,TP,FP,FN,IOU,area,size,Label
..\datasets\test_extended\0007-page1.png,1,1,1,0.804424778761062,2221,3740000,gray
..\datasets\test_extended\0008-page0.png,1,1,1,0.8104374520337683,7125,3740000,gray
..\datasets\test_extended\0009-page0.png,2,0,0,1.6080199371088795,15038,3740000,gray
..\datasets\test_extended\0011-page0.png,15,0,1,12.638502178176356,67717,3740000,gray
..\datasets\test_extended\0016-page1.png,20,1,1,17.026600028233077,85091,3740000,gray
..\datasets\test_extended\0018-page0.png,2,0,0,1.3033016043017094,15170,3740000,gray
..\datasets\test_extended\01._2019-10-01_Email_RE_olo_4605707_Bickersgracht_201-1.png,10,0,0,8.081331558729634,131718,8415000,black
..\datasets\test_extended\0516. RE Mails aan de wethouder (Dijksma)_ocr-1.png,12,1,1,9.407301903777272,137454,8703348,black
..\datasets\test_extended\0516. RE Mails aan de wethouder (Dijksma)_ocr-2.png,10,1,1,8.200534678702205,120986,8703348,black
..\datasets\test_extended\0527-1.png,18,0,1,14.994753871112586,248199,8415000,black
..\datasets\test_extended\0680. RE OD - toezicht bouw en woningtoezicht - Grimburgwal(1)_ocr-1.png,33,1,1,27.273138773728753,500936,8703348,black
..\datasets\test_extended\0680. RE OD - toezicht bouw en woningtoezicht - Grimburgwal(1)_ocr-3.png,29,1,1,23.67339714131408,497563,8703348,black
..\datasets\test_extended\0680. RE OD - toezicht bouw en woningtoezicht - Grimburgwal(1)_ocr-4.png,25,1,1,21.14349798219529,462632,8703348,black
..\datasets\test_extended\0680. RE OD - toezicht bouw en woningtoezicht - Grimburgwal(1)_ocr-6.png,2,0,1,1.4895353180374848,46708,8703348,black
..\datasets\test_extended\10. Verslag_Staf_Saskia_Groenewoud_1_april_2019 zonder markering-1.png,22,0,0,17.94383655305304,653901,8703348,black
..\datasets\test_extended\10. Verslag_Staf_Saskia_Groenewoud_1_april_2019 zonder markering-3.png,39,1,1,32.633058060021135,2101352,8703348,black
..\datasets\test_extended\122. overleg over Overlast en andere zaken-1.png,43,1,1,34.0656987314853,281652,8415000,black
..\datasets\test_extended\122. overleg over Overlast en andere zaken-3.png,16,0,1,13.285118572807376,170249,8415000,black
..\datasets\test_extended\127. RE VVR Brussel-1.png,14,0,0,11.322436773816827,325869,8699840,black
..\datasets\test_extended\130. mail 14-03-2016 uitbouw_Geredigeerd-1.png,16,1,1,13.232664477147962,206246,8696332,black
..\datasets\test_extended\19._overleg_4_over_afhandeling-email-2.png,35,0,1,28.74832425533862,246129,8696332,black
..\datasets\test_extended\19._overleg_4_over_afhandeling-email-3.png,13,1,1,10.016112580314713,121791,8696332,black
..\datasets\test_extended\20150508-2028-mail-lezing-aan-hopex_geredigeerd-1.png,13,1,1,11.241570056971613,307769,8696332,black
..\datasets\test_extended\20150615-1726-inzake-media-verz-int-beraad_geredi-1.png,17,1,3,13.590583104801091,1176247,8696332,black
..\datasets\test_extended\20180321_bijlage_1_bij_agenda_stuurgroep_conceptverslag_stuurgroep_13122017-1.png,23,0,0,18.504545441003046,1210808,8615648,black
..\datasets\test_extended\2019-07-30_Rapportage_van_bevindingen-4.png,0,2,0,0,175429,8703348,no_annotation
..\datasets\test_extended\2019-12-20_wob-verzoek_erfpacht_telegraaf_geredigeerd-5.png,3,0,0,2.403952369798742,37743,8696332,black
..\datasets\test_extended\20201112_notulen_overleg_Provincie_Staatsbosbeheer_docx43665056_3181b951cf-2.png,14,0,0,11.180550317720398,134165,8703348,black
..\datasets\test_extended\2021-03-09_FW_Annotatie_Evenementen-1.png,12,0,1,9.279824999475213,157600,8686416,black
..\datasets\test_extended\292. RE_ te plannen afspraak wethoud met vertegen_-2.png,43,0,0,34.81250403457112,565197,8686416,black
..\datasets\test_extended\30._B001_Aanvraag_D2022-01-025349-2.png,0,0,0,0,,8699840,no_annotation
..\datasets\test_extended\34_Geredigeerd-1.png,20,1,1,16.739232968697888,302169,8699840,black
..\datasets\test_extended\34_Geredigeerd-2.png,4,0,1,3.3749020608932274,138257,8699840,black
..\datasets\test_extended\392._hol_met_magazine_mipim_2017-1.png,0,2,0,0,52352,8396473,no_annotation
..\datasets\test_extended\392._hol_met_magazine_mipim_2017-10.png,0,0,0,0,,8396473,no_annotation
..\datasets\test_extended\392._hol_met_magazine_mipim_2017-13.png,0,3,0,0,8953,8396473,no_annotation
..\datasets\test_extended\392._hol_met_magazine_mipim_2017-2.png,0,0,0,0,,8396473,no_annotation
..\datasets\test_extended\457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-15.png,0,0,0,0,,9000000,no_annotation
..\datasets\test_extended\457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-22.png,0,0,0,0,,9000000,no_annotation
..\datasets\test_extended\457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-24.png,0,0,0,0,,9000000,no_annotation
..\datasets\test_extended\457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-3.png,0,0,0,0,,9000000,no_annotation
..\datasets\test_extended\457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-42.png,0,0,0,0,,9000000,no_annotation
